materialName,limitUpStocks,materialSeq,date,timestamp,materialRate,popularValue,label,humanDragon,middleTroops,dayDragon
题材ID 282,,282,2026-04-20,1776614400000,1.68,0.0,,沃格光电(sh603773),国晟科技(sh603778),沃格光电(sh603773)
题材ID 222,,222,2026-04-20,1776614400000,1.66,0.0,,蓝色光标(sz300058),易点天下(sz301171),
题材ID 256,,256,2026-04-20,1776614400000,1.62,0.0,,胜宏科技(sz300476),海光信息(sh688041),
题材ID 248,,248,2026-04-20,1776614400000,1.59,0.0,,航天电子(sh600879),厦门钨业(sh600549),
题材ID 218,,218,2026-04-20,1776614400000,1.55,0.0,,沃格光电(sh603773),赛微电子(sz300456),沃格光电(sh603773)
题材ID 279,,279,2026-04-20,1776614400000,1.55,0.0,,蓝色光标(sz300058),易点天下(sz301171),
题材ID 44,,44,2026-04-20,1776614400000,1.54,0.0,,青木科技(sz301110),安克创新(sz300866),吉宏股份(sz002803)
题材ID 205,,205,2026-04-20,1776614400000,1.53,0.0,,中恒电气(sz002364),欣旺达(sz300207),
题材ID 21,,21,2026-04-20,1776614400000,1.51,0.0,,水晶光电(sz002273),水晶光电(sz002273),
题材ID 57,,57,2026-04-20,1776614400000,1.51,0.0,,可川科技(sh603052),立讯精密(sz002475),合力泰(sz002217)
题材ID 114,,114,2026-04-20,1776614400000,1.51,0.0,,中恒电气(sz002364),盛弘股份(sz300693),
题材ID 15,,15,2026-04-20,1776614400000,1.5,0.0,,高澜股份(sz300499),中国广核(sz003816),纽威股份(sh603699)
题材ID 280,,280,2026-04-20,1776614400000,1.5,0.0,,通达股份(sz002560),远东股份(sh600869),通达股份(sz002560)
题材ID 79,,79,2026-04-20,1776614400000,1.47,0.0,,中恒电气(sz002364),英维克(sz002837),
题材ID 197,,197,2026-04-20,1776614400000,1.47,0.0,,起帆电缆(sh605222),东方电气(sh600875),
题材ID 281,,281,2026-04-20,1776614400000,1.46,0.0,,康盛股份(sz002418),工业富联(sh601138),康盛股份(sz002418)
题材ID 168,,168,2026-04-20,1776614400000,1.45,0.0,,光迅科技(sz002281),亨通光电(sh600487),
题材ID 200,,200,2026-04-20,1776614400000,1.43,0.0,,云南锗业(sz002428),璞泰来(sh603659),株冶集团(sh600961)
题材ID 252,,252,2026-04-20,1776614400000,1.41,0.0,,中船特气(sh688146),海光信息(sh688041),广安爱众(sh600979)
题材ID 96,,96,2026-04-20,1776614400000,1.39,0.0,,青木科技(sz301110),完美世界(sz002624),
题材ID 212,,212,2026-04-20,1776614400000,1.37,0.0,,可川科技(sh603052),,
题材ID 135,,135,2026-04-20,1776614400000,1.36,0.0,,奥普光电(sz002338),海光信息(sh688041),
题材ID 210,,210,2026-04-20,1776614400000,1.36,0.0,,帝尔激光(sz300776),大族激光(sz002008),
题材ID 275,,275,2026-04-20,1776614400000,1.36,0.0,,红星发展(sh600367),,
题材ID 287,,287,2026-04-20,1776614400000,1.34,0.0,,天通股份(sh600330),乾照光电(sz300102),天通股份(sh600330)
题材ID 17,,17,2026-04-20,1776614400000,1.33,0.0,,宝胜股份(sh600973),中国广核(sz003816),纽威股份(sh603699)
题材ID 163,,163,2026-04-20,1776614400000,1.32,0.0,,中润光学(sh688307),欣旺达(sz300207),
题材ID 128,,128,2026-04-20,1776614400000,1.3,0.0,,华盛昌(sz002980),北化股份(sz002246),
题材ID 187,,187,2026-04-20,1776614400000,1.3,0.0,,彩虹集团(sz003023),雪人集团(sz002639),彩虹集团(sz003023)
题材ID 236,,236,2026-04-20,1776614400000,1.3,0.0,,卓胜微(sz300782),鹏鼎控股(sz002938),
题材ID 10,,10,2026-04-20,1776614400000,1.29,0.0,,圣阳股份(sz002580),中际旭创(sz300308),康盛股份(sz002418)
题材ID 33,,33,2026-04-20,1776614400000,1.27,0.0,,茂莱光学(sh688502),赛微电子(sz300456),
题材ID 1,,1,2026-04-20,1776614400000,1.26,0.0,,中恒电气(sz002364),英维克(sz002837),
题材ID 175,,175,2026-04-20,1776614400000,1.26,0.0,,光智科技(sz300489),恒力石化(sh600346),
SRAM存储,,229,2026-04-20,1776614400000,1.26,0.0,,力源信息(sz300184),,
题材ID 19,,19,2026-04-20,1776614400000,1.24,0.0,,英维克(sz002837),赛微电子(sz300456),方正科技(sh600601)
题材ID 37,,37,2026-04-20,1776614400000,1.24,0.0,,先导基电(sh600641),寒武纪(sh688256),水发燃气(sh603318)
题材ID 186,,186,2026-04-20,1776614400000,1.24,0.0,,东方材料(sh603110),,
题材ID 288,,288,2026-04-20,1776614400000,1.23,0.0,,德福科技(sz301511),宁德时代(sz300750),
题材ID 145,,145,2026-04-20,1776614400000,1.21,0.0,,高乐股份(sz002348),高乐股份(sz002348),
题材ID 271,,271,2026-04-20,1776614400000,1.21,0.0,,蓝色光标(sz300058),光迅科技(sz002281),
题材ID 240,,240,2026-04-20,1776614400000,1.2,0.0,,鸿富瀚(sz301086),中国巨石(sh600176),普利特(sz002324)
题材ID 77,,77,2026-04-20,1776614400000,1.19,0.0,,青木科技(sz301110),金字火腿(sz002515),
题材ID 38,,38,2026-04-20,1776614400000,1.18,0.0,,剑桥科技(sh603083),中际旭创(sz300308),天通股份(sh600330)
题材ID 125,,125,2026-04-20,1776614400000,1.18,0.0,,力鼎光电(sh605118),万顺新材(sz300057),
题材ID 223,,223,2026-04-20,1776614400000,1.17,0.0,,水晶光电(sz002273),思泉新材(sz301489),
题材ID 113,,113,2026-04-20,1776614400000,1.16,0.0,,晶升股份(sh688478),大族激光(sz002008),
题材ID 141,,141,2026-04-20,1776614400000,1.15,0.0,,高乐股份(sz002348),真视通(sz002771),
题材ID 67,,67,2026-04-20,1776614400000,1.12,0.0,,天通股份(sh600330),盛和资源(sh600392),天通股份(sh600330)
题材ID 118,,118,2026-04-20,1776614400000,1.12,0.0,,易点天下(sz301171),昆仑万维(sz300418),
题材ID 167,,167,2026-04-20,1776614400000,1.12,0.0,,宇通重工(sh600817),宇通客车(sh600066),
题材ID 189,,189,2026-04-20,1776614400000,1.11,0.0,,蓝色光标(sz300058),中科曙光(sh603019),
题材ID 216,,216,2026-04-20,1776614400000,1.11,0.0,,粤传媒(sz002181),粤传媒(sz002181),苏州龙杰(sh603332)
题材ID 4,,4,2026-04-20,1776614400000,1.1,0.0,,科瑞技术(sz002957),中国卫通(sh601698),中衡设计(sh603017)
题材ID 195,,195,2026-04-20,1776614400000,1.1,0.0,,京泉华(sz002885),璞泰来(sh603659),京泉华(sz002885)
题材ID 277,,277,2026-04-20,1776614400000,1.07,0.0,,青山纸业(sh600103),恒力石化(sh600346),冠豪高新(sh600433)
题材ID 286,,286,2026-04-20,1776614400000,1.07,0.0,,华测检测(sz300012),华测检测(sz300012),
题材ID 80,,80,2026-04-20,1776614400000,1.04,0.0,,雷科防务(sz002413),均胜电子(sh600699),
题材ID 20,,20,2026-04-20,1776614400000,1.03,0.0,,光智科技(sz300489),乾照光电(sz300102),亿利达(sz002686)
题材ID 52,,52,2026-04-20,1776614400000,1.03,0.0,,优刻得(sh688158),,
题材ID 254,,254,2026-04-20,1776614400000,1.03,0.0,,卓胜微(sz300782),卓胜微(sz300782),
题材ID 272,,272,2026-04-20,1776614400000,1.03,0.0,,新乡化纤(sz000949),吉林化纤(sz000420),
题材ID 179,,179,2026-04-20,1776614400000,1.01,0.0,,青木科技(sz301110),万辰集团(sz300972),百亚股份(sz003006)
题材ID 232,,232,2026-04-20,1776614400000,1.01,0.0,,京泉华(sz002885),铂科新材(sz300811),京泉华(sz002885)
题材ID 22,,22,2026-04-20,1776614400000,0.99,0.0,,水晶光电(sz002273),鹏鼎控股(sz002938),
题材ID 134,,134,2026-04-20,1776614400000,0.99,0.0,,康盛股份(sz002418),潍柴动力(sz000338),康盛股份(sz002418)
题材ID 8,,8,2026-04-20,1776614400000,0.98,0.0,,品高股份(sh688227),海光信息(sh688041),大豪科技(sh603025)
题材ID 39,,39,2026-04-20,1776614400000,0.98,0.0,,新乡化纤(sz000949),海澜之家(sh600398),大豪科技(sh603025)
题材ID 53,,53,2026-04-20,1776614400000,0.98,0.0,,剑桥科技(sh603083),工业富联(sh601138),华升股份(sh600156)
题材ID 139,,139,2026-04-20,1776614400000,0.97,0.0,,杰创智能(sz301248),,
题材ID 185,,185,2026-04-20,1776614400000,0.97,0.0,,帝尔激光(sz300776),爱旭股份(sh600732),
题材ID 87,,87,2026-04-20,1776614400000,0.96,0.0,,昆仑万维(sz300418),昆仑万维(sz300418),
题材ID 55,,55,2026-04-20,1776614400000,0.95,0.0,,帝尔激光(sz300776),万华化学(sh600309),
题材ID 226,,226,2026-04-20,1776614400000,0.95,0.0,,中工国际(sz002051),中天科技(sh600522),
题材ID 242,,242,2026-04-20,1776614400000,0.95,0.0,,高乐股份(sz002348),雷曼光电(sz300162),
题材ID 94,,94,2026-04-20,1776614400000,0.93,0.0,,奥尼电子(sz301189),奥尼电子(sz301189),
题材ID 32,,32,2026-04-20,1776614400000,0.91,0.0,,云南锗业(sz002428),海光信息(sh688041),株冶集团(sh600961)
题材ID 109,,109,2026-04-20,1776614400000,0.91,0.0,,飞南资源(sz301500),盛屯矿业(sh600711),
题材ID 247,,247,2026-04-20,1776614400000,0.91,0.0,,光迅科技(sz002281),工业富联(sh601138),
题材ID 98,,98,2026-04-20,1776614400000,0.9,0.0,,豫光金铅(sh600531),洛阳钼业(sh603993),
题材ID 273,,273,2026-04-20,1776614400000,0.9,0.0,,华人健康(sz301408),华人健康(sz301408),
题材ID 9,,9,2026-04-20,1776614400000,0.89,0.0,,崇德科技(sz301548),中国巨石(sh600176),
题材ID 45,,45,2026-04-20,1776614400000,0.89,0.0,,建设银行(sh601939),工商银行(sh601398),
题材ID 54,,54,2026-04-20,1776614400000,0.89,0.0,,昊志机电(sz300503),昊志机电(sz300503),
题材ID 127,,127,2026-04-20,1776614400000,0.88,0.0,,高澜股份(sz300499),高澜股份(sz300499),
题材ID 246,,246,2026-04-20,1776614400000,0.88,0.0,,超图软件(sz300036),,
题材ID 270,,270,2026-04-20,1776614400000,0.88,0.0,,超颖电子(sh603175),厦门钨业(sh600549),
题材ID 149,,149,2026-04-20,1776614400000,0.86,0.0,,青木科技(sz301110),爱施德(sz002416),
题材ID 224,,224,2026-04-20,1776614400000,0.86,0.0,,沃格光电(sh603773),鼎龙股份(sz300054),沃格光电(sh603773)
题材ID 136,,136,2026-04-20,1776614400000,0.84,0.0,,全志科技(sz300458),,
题材ID 148,,148,2026-04-20,1776614400000,0.84,0.0,,紫燕食品(sh603057),圣农发展(sz002299),紫燕食品(sh603057)
题材ID 253,,253,2026-04-20,1776614400000,0.83,0.0,,汉得信息(sz300170),,
题材ID 263,,263,2026-04-20,1776614400000,0.83,0.0,,四方达(sz300179),中矿资源(sz002738),
题材ID 42,,42,2026-04-20,1776614400000,0.81,0.0,,通鼎互联(sz002491),中际旭创(sz300308),通鼎互联(sz002491)
题材ID 193,,193,2026-04-20,1776614400000,0.81,0.0,,宁波韵升(sh600366),,
题材ID 230,,230,2026-04-20,1776614400000,0.79,0.0,,凯添燃气(bj920010),中国石油(sh601857),水发燃气(sh603318)
题材ID 249,,249,2026-04-20,1776614400000,0.79,0.0,,金风科技(sz002202),雪峰科技(sh603227),
题材ID 93,,93,2026-04-20,1776614400000,0.78,0.0,,中国西电(sh601179),雅化集团(sz002497),
题材ID 217,,217,2026-04-20,1776614400000,0.78,0.0,,全志科技(sz300458),,
题材ID 231,,231,2026-04-20,1776614400000,0.78,0.0,,维科精密(sz301499),华域汽车(sh600741),
题材ID 267,,267,2026-04-20,1776614400000,0.78,0.0,,万盛股份(sh603010),,
题材ID 274,,274,2026-04-20,1776614400000,0.78,0.0,,青木科技(sz301110),昆仑万维(sz300418),
题材ID 74,,74,2026-04-20,1776614400000,0.77,0.0,,华盛昌(sz002980),胜宏科技(sz300476),华升股份(sh600156)
题材ID 106,,106,2026-04-20,1776614400000,0.76,0.0,,圣阳股份(sz002580),宁德时代(sz300750),
题材ID 165,,165,2026-04-20,1776614400000,0.76,0.0,,宏景科技(sz301396),浪潮信息(sz000977),
题材ID 276,,276,2026-04-20,1776614400000,0.76,0.0,,勘设股份(sh603458),拉卡拉(sz300773),吉宏股份(sz002803)
题材ID 285,,285,2026-04-20,1776614400000,0.73,0.0,,易点天下(sz301171),润泽科技(sz300442),
题材ID 211,,211,2026-04-20,1776614400000,0.72,0.0,,科瑞技术(sz002957),工业富联(sh601138),
题材ID 156,,156,2026-04-20,1776614400000,0.7,0.0,,北斗星通(sz002151),宇通客车(sh600066),
题材ID 70,,70,2026-04-20,1776614400000,0.69,0.0,,康盛股份(sz002418),工业富联(sh601138),康盛股份(sz002418)
题材ID 107,,107,2026-04-20,1776614400000,0.68,0.0,,*ST宝鹰(sz002047),世纪鼎利(sz300050),恒基达鑫(sz002492)
题材ID 278,,278,2026-04-20,1776614400000,0.68,0.0,,华人健康(sz301408),一品红(sz300723),
题材ID 123,,123,2026-04-20,1776614400000,0.67,0.0,,润达医疗(sh603108),福瑞医科(sz300049),
题材ID 40,,40,2026-04-20,1776614400000,0.66,0.0,,长飞光纤(sh601869),立讯精密(sz002475),
题材ID 124,,124,2026-04-20,1776614400000,0.65,0.0,,怡亚通(sz002183),怡亚通(sz002183),
题材ID 14,,14,2026-04-20,1776614400000,0.63,0.0,,粤传媒(sz002181),昆仑万维(sz300418),
题材ID 63,,63,2026-04-20,1776614400000,0.63,0.0,,江天化学(sz300927),,
题材ID 58,,58,2026-04-20,1776614400000,0.61,0.0,,哈药股份(sh600664),九安医疗(sz002432),
题材ID 228,,228,2026-04-20,1776614400000,0.61,0.0,,沃格光电(sh603773),长川科技(sz300604),沃格光电(sh603773)
题材ID 241,,241,2026-04-20,1776614400000,0.61,0.0,,吉宏股份(sz002803),美的集团(sz000333),吉宏股份(sz002803)
题材ID 85,,85,2026-04-20,1776614400000,0.6,0.0,,超达装备(sz301186),中电港(sz001287),
题材ID 99,,99,2026-04-20,1776614400000,0.6,0.0,,青木科技(sz301110),探路者(sz300005),
题材ID 257,,257,2026-04-20,1776614400000,0.6,0.0,,远东股份(sh600869),工业富联(sh601138),
题材ID 91,,91,2026-04-20,1776614400000,0.59,0.0,,浪潮信息(sz000977),美的集团(sz000333),
题材ID 220,,220,2026-04-20,1776614400000,0.58,0.0,,沃格光电(sh603773),鹏鼎控股(sz002938),沃格光电(sh603773)
题材ID 102,,102,2026-04-20,1776614400000,0.57,0.0,,光智科技(sz300489),罗博特科(sz300757),
题材ID 176,,176,2026-04-20,1776614400000,0.57,0.0,,翠微股份(sh603123),,
题材ID 202,,202,2026-04-20,1776614400000,0.57,0.0,,鑫宏业(sz301310),科达利(sz002850),京泉华(sz002885)
题材ID 238,,238,2026-04-20,1776614400000,0.56,0.0,,宁波能源(sh600982),圆通速递(sh600233),恒基达鑫(sz002492)
题材ID 43,,43,2026-04-20,1776614400000,0.55,0.0,,*ST兰黄(sz000929),,
题材ID 261,,261,2026-04-20,1776614400000,0.55,0.0,,安洁科技(sz002635),福达合金(sh603045),
题材ID 11,,11,2026-04-20,1776614400000,0.54,0.0,,云南锗业(sz002428),海光信息(sh688041),株冶集团(sh600961)
题材ID 155,,155,2026-04-20,1776614400000,0.54,0.0,,远大控股(sz000626),,
题材ID 221,,221,2026-04-20,1776614400000,0.52,0.0,,蓝色光标(sz300058),昆仑万维(sz300418),
题材ID 233,,233,2026-04-20,1776614400000,0.51,0.0,,拉卡拉(sz300773),同花顺(sz300033),
题材ID 12,,12,2026-04-20,1776614400000,0.5,0.0,,光大同创(sz301387),中超控股(sz002471),
题材ID 137,,137,2026-04-20,1776614400000,0.49,0.0,,福田汽车(sh600166),圆通速递(sh600233),
题材ID 262,,262,2026-04-20,1776614400000,0.49,0.0,,青山纸业(sh600103),北方华创(sz002371),合力泰(sz002217)
题材ID 153,,153,2026-04-20,1776614400000,0.48,0.0,,和邦生物(sh603077),和邦生物(sh603077),
题材ID 188,,188,2026-04-20,1776614400000,0.47,0.0,,顺灏股份(sz002565),唯科科技(sz301196),
题材ID 184,,184,2026-04-20,1776614400000,0.46,0.0,,怡亚通(sz002183),怡亚通(sz002183),
题材ID 92,,92,2026-04-20,1776614400000,0.45,0.0,,宇瞳光学(sz300790),海康威视(sz002415),
题材ID 131,,131,2026-04-20,1776614400000,0.45,0.0,,大业股份(sh603278),,
题材ID 166,,166,2026-04-20,1776614400000,0.45,0.0,,浙文互联(sh600986),拉卡拉(sz300773),
题材ID 182,,182,2026-04-20,1776614400000,0.45,0.0,,高乐股份(sz002348),科德教育(sz300192),
题材ID 81,,81,2026-04-20,1776614400000,0.44,0.0,,康惠股份(sh603139),众生药业(sz002317),
题材ID 172,,172,2026-04-20,1776614400000,0.44,0.0,,立讯精密(sz002475),工商银行(sh601398),九阳股份(sz002242)
题材ID 198,,198,2026-04-20,1776614400000,0.44,0.0,,胜宏科技(sz300476),胜宏科技(sz300476),
题材ID 206,,206,2026-04-20,1776614400000,0.44,0.0,,浪潮信息(sz000977),海康威视(sz002415),
题材ID 59,,59,2026-04-20,1776614400000,0.43,0.0,,新赛股份(sh600540),顺丰控股(sz002352),
题材ID 95,,95,2026-04-20,1776614400000,0.43,0.0,,顺灏股份(sz002565),完美世界(sz002624),
题材ID 138,,138,2026-04-20,1776614400000,0.43,0.0,,易点天下(sz301171),易点天下(sz301171),
题材ID 181,,181,2026-04-20,1776614400000,0.43,0.0,,博纳影业(sz001330),中国电影(sh600977),
题材ID 235,,235,2026-04-20,1776614400000,0.43,0.0,,远东股份(sh600869),远东股份(sh600869),
题材ID 244,,244,2026-04-20,1776614400000,0.42,0.0,,恒星科技(sz002132),华新建材(sh600801),
题材ID 158,,158,2026-04-20,1776614400000,0.41,0.0,,华盛昌(sz002980),华测检测(sz300012),
题材ID 192,,192,2026-04-20,1776614400000,0.4,0.0,,沃格光电(sh603773),兴森科技(sz002436),沃格光电(sh603773)
题材ID 201,,201,2026-04-20,1776614400000,0.4,0.0,,直真科技(sz003007),,
题材ID 207,,207,2026-04-20,1776614400000,0.38,0.0,,海兰信(sz300065),润泽科技(sz300442),
题材ID 243,,243,2026-04-20,1776614400000,0.38,0.0,,强瑞技术(sz301128),震裕科技(sz300953),
题材ID 289,,289,2026-04-20,1776614400000,0.36,0.0,,宏景科技(sz301396),润泽科技(sz300442),
题材ID 3,,3,2026-04-20,1776614400000,0.35,0.0,,翠微股份(sh603123),东百集团(sh600693),
题材ID 26,,26,2026-04-20,1776614400000,0.35,0.0,,*ST铖昌(sz001270),乾照光电(sz300102),*ST辉丰(sz002496)
题材ID 66,,66,2026-04-20,1776614400000,0.35,0.0,,华胜天成(sh600410),华胜天成(sh600410),
题材ID 78,,78,2026-04-20,1776614400000,0.35,0.0,,震安科技(sz300767),东方雨虹(sz002271),
题材ID 173,,173,2026-04-20,1776614400000,0.34,0.0,,紫光股份(sz000938),宁德时代(sz300750),
题材ID 104,,104,2026-04-20,1776614400000,0.33,0.0,,康惠股份(sh603139),东阿阿胶(sz000423),
题材ID 132,,132,2026-04-20,1776614400000,0.31,0.0,,锦鸡股份(sz300798),锦鸡股份(sz300798),
题材ID 159,,159,2026-04-20,1776614400000,0.31,0.0,,智微智能(sz001339),东方精工(sz002611),
题材ID 203,,203,2026-04-20,1776614400000,0.3,0.0,,利通电子(sh603629),工业富联(sh601138),
题材ID 111,,111,2026-04-20,1776614400000,0.29,0.0,,新疆交建(sz002941),新疆交建(sz002941),
题材ID 121,,121,2026-04-20,1776614400000,0.29,0.0,,能科科技(sh603859),富临精工(sz300432),
题材ID 50,,50,2026-04-20,1776614400000,0.28,0.0,,中坚科技(sz002779),,
题材ID 86,,86,2026-04-20,1776614400000,0.28,0.0,,光智科技(sz300489),罗博特科(sz300757),
题材ID 103,,103,2026-04-20,1776614400000,0.28,0.0,,山煤国际(sh600546),陕西煤业(sh601225),
题材ID 237,,237,2026-04-20,1776614400000,0.26,0.0,,金安国纪(sz002636),中国巨石(sh600176),
题材ID 16,,16,2026-04-20,1776614400000,0.25,0.0,,中科曙光(sh603019),中科曙光(sh603019),
题材ID 204,,204,2026-04-20,1776614400000,0.25,0.0,,博纳影业(sz001330),,
题材ID 90,,90,2026-04-20,1776614400000,0.24,0.0,,罗普斯金(sz002333),,
题材ID 83,,83,2026-04-20,1776614400000,0.21,0.0,,瑞丰高材(sz300243),华海药业(sh600521),
题材ID 62,,62,2026-04-20,1776614400000,0.2,0.0,,金域医学(sh603882),通化金马(sz000766),
题材ID 5,,5,2026-04-20,1776614400000,0.18,0.0,,苏常柴Ａ(sz000570),动力新科(sh600841),
题材ID 239,,239,2026-04-20,1776614400000,0.18,0.0,,沃格光电(sh603773),璞泰来(sh603659),沃格光电(sh603773)
题材ID 27,,27,2026-04-20,1776614400000,0.17,0.0,,易点天下(sz301171),拉卡拉(sz300773),
题材ID 48,,48,2026-04-20,1776614400000,0.17,0.0,,丽江股份(sz002033),养元饮品(sh603156),
题材ID 100,,100,2026-04-20,1776614400000,0.16,0.0,,海王生物(sz000078),科伦药业(sz002422),
题材ID 46,,46,2026-04-20,1776614400000,0.15,0.0,,东方电气(sh600875),雅化集团(sz002497),
题材ID 82,,82,2026-04-20,1776614400000,0.14,0.0,,川环科技(sz300547),富临精工(sz300432),
题材ID 169,,169,2026-04-20,1776614400000,0.14,0.0,,翠微股份(sh603123),,
题材ID 269,,269,2026-04-20,1776614400000,0.14,0.0,,隆华新材(sz301149),探路者(sz300005),
题材ID 60,,60,2026-04-20,1776614400000,0.13,0.0,,怡亚通(sz002183),海通发展(sh603162),
题材ID 61,,61,2026-04-20,1776614400000,0.12,0.0,,招商轮船(sh601872),圆通速递(sh600233),
题材ID 73,,73,2026-04-20,1776614400000,0.11,0.0,,龙蟠科技(sh603906),天赐材料(sz002709),
IC载板,,170,2026-04-20,1776614400000,0.11,0.0,,宏昌电子(sh603002),,
题材ID 13,,13,2026-04-20,1776614400000,0.1,0.0,,法本信息(sz300925),优博讯(sz300531),
题材ID 56,,56,2026-04-20,1776614400000,0.1,0.0,,圣阳股份(sz002580),华友钴业(sh603799),
题材ID 171,,171,2026-04-20,1776614400000,0.1,0.0,,和邦生物(sh603077),工商银行(sh601398),
题材ID 266,,266,2026-04-20,1776614400000,0.1,0.0,,科华数据(sz002335),包钢股份(sh600010),
